The Project Gutenberg eBook of Uit de dierenwereld van het water, by
A.J.C. Snijders

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Uit de dierenwereld van het water
       Schetsen in woord en beeld van het lever der lagere diersoorten

Author: A.J.C. Snijders

Release Date: June 14, 2022 [eBook #68311]

Language: Dutch

Produced by: Frank van Drogen, Harry Lamé and the Online Distributed
             Proofreading Team at https://www.pgdp.net

*** START OF THE PROJECT GUTENBERG EBOOK UIT DE DIERENWERELD VAN HET
WATER ***



  Opmerkingen van de bewerker

  Tekst die in het oorspronkelijke werk schuingedrukt is, wordt
  hier weergegeven _tussen liggende streepjes_, vertgedrukt tekst
  =tussen is-gelijktekens=, en gespatiëerde tekst ~tussen tildes~.
  Kleinkapitalen zijn vervangen door KAPITALEN. ^e geeft een superscript
  e weer.

  Meer Opmerkingen zijn te vinden aan het einde van deze tekst.




  Uit de Dierenwereld van het Water


[Afbeelding: I.]




                          Dr. A. J. C SNIJDERS

                          UIT DE DIERENWERELD
                         :-: VAN HET WATER :-:

                     SCHETSEN IN WOORD EN BEELD VAN
                    HET LEVEN DER LAGERE DIERSOORTEN

                         TWEEDE GOEDKOOPE DRUK

                              [Afbeelding]

              UITGEGEVEN EN GEDRUKT DOOR W. HILARIUS Wzn.
                     TE ALMELO (IN HET JAAR 1916.)




INHOUD.


  VOLGORDE DER PLATEN.                                       BLADZIJDEN.
bladz. 8). Twee van deze dieren zien wij ter linkerzijde van ons
wijnglazen-woud rondspartelen. Fig. 10 stelt den ~zwarten bloedzuiger~
of ~onechten paardenbloedzuiger~ (_Aulacostomum gulo_) voor. Den tweeden
naam draagt het dier ter onderscheiding van den eigenlijken
~paardenbloedzuiger~, die bij ons zeldzaam is, doch in Zuid-Europa en
Noord-Afrika zeer lastig voor de paarden en het vee kan worden, daar hij
bij drinkend vee in de neusgaten kruipt, zich daar vastzuigt en de
ademhaling belemmert. Deze behoort tot de naaste familie van onzen
bekenden medicinalen bloedzuiger, waarover wij bij de volgende plaat
zullen spreken.

Toch komt ook de zwarte bloedzuiger van fig. 10 met beiden overeen door
het bezit van 5 paar oogen en van 3 kaakplaten in den mond, die in de
voorste zuignap gelegen is (zie bladz. 8), doch de tandjes der platen
zijn hier stomp. De kleur van het dier is van boven zwartbruin of
groenachtig zwartbruin, met donkere vlekken, en aan de onderzijde licht
olijfkleurig. Hij zwemt tamelijk behendig, door middel van slangvormige
kronkelingen en voedt zich met wormen, slakken, larven en kleine
vischjes. De hechtschijf of achterste zuignap is kleiner dan bij den
medicinalen bloedzuiger. Zooals alle bloedzuigers legt hij zijn eitjes
in de vochtige aarde, boven den waterspiegel, en hij verlaat ook
overigens, menigmaal voor geruimen tijd, het water, om in den vochtigen
grond onder steenen weg te kruipen. Hij komt in bijna alle stilstaande
of kalm vlietende wateren voor.

De dunne, rolronde worm, die zich, rechts op de Plaat (fig. 11),
tusschen waterplanten voortkronkelt en dien men voor een kleinen
regenworm zou kunnen houden, blijkt, bij nader inzien, daarmede niets te
hebben uit te staan, behalve dat hij, evenals de laatste en de
bloedzuiger, ook weer tot de ringwormen behoort, hetgeen trouwens reeds
uit het duidelijk geringde lichaam te zien is. Het is de ~broze
slibworm~ (_Lumbriculus variegatus_), „broos” genoemd, wegens zijn
buitengewoon ver gedreven herstellingsvermogen, dat zelfs als een
herkenningsteeken, een signalement, voor dit dier kan gelden. Hoewel
deze eigenschap, gelijk wij vroeger zagen (bladz. 33), algemeen is bij
de wormen, zoo hebben wij daarvan hier toch een merkwaardig en hoogst
zonderling geval.

Men kan namelijk niet zelden opmerken, dat het lichaam van dezen
ringworm tweeërlei kleuren vertoont: één gedeelte van het lichaam is
veel lichter gekleurd dan het andere. De oorzaak daarvan is een zeer
ongewone wijze van voortplanting van dit dier, namelijk zoodanig, dat er
eenvoudig een stuk van afbreekt en tot een nieuwen worm uitgroeit,
terwijl het verminkte gedeelte zich insgelijks weer tot een volledig
dier ontwikkelt, welk nieuw uitgroeisel dan tijdelijk een andere kleur
vertoont. Snijdt men den worm in verscheidene stukken, dan is elk stuk
ook weer in staat, om een nieuw individu te vormen. Toch heeft de
voortplanting tevens ook door eieren, langs geslachtelijken weg, plaats.

De talrijke ringen, die men uitwendig aan het lichaam ziet, komen
overeen met de inwendige afdeelingen of „segmenten”, waarin de
lichaamsholte verdeeld is. Aan die segmenten zijn van buiten, tot
bundels vereenigde, ~borstels~, die tot steun bij de voortbeweging
dienen, in twee rijen bevestigd. Daarom noemt men deze orde der
ringwormen, waartoe ook de gewone aard- of regenworm behoort,
„~borstelwormen~” (zie ook bladz. 8). De broze slibworm, die zich in het
slib of tusschen waterplanten ophoudt, is 4 tot 8 centim. lang,
geelachtig bruin van kleur en heeft een dunne huid, die zoo
doorschijnend is, dat de inwendige organen, vooral het zwarte darmkanaal
en de hoogroode bloedvaten, er duidelijk doorheen te zien zijn.

Nog een geheel andere worm, van veel lageren rang, ligt, onderaan in het
midden, op den bodem van het water (fig. 9). Het is de ~zwarte veeloog~
(_Polycelis nigra_), een zonderling teer schepseltje, aldus genoemd naar
het groot aantal oogen, 30 tot 50 stuks, die langs den geheelen
breederen, afgeronden voorrand van het diertje geplaatst zijn. Het is
zwart van kleur, 1 centim. lang, plat en langwerpig van vorm en het
behoort tot de groep der =platwormen=, afdeeling ~trilwormen~ (zie
bladz. 33). Het komt veel in zoet water voor onder steenen, of ook
tusschen bladeren van riet of aan de onderzijde der bladeren van de
waterlelie.

       *       *       *       *       *

Verder zien wij tusschen de waterplanten, in het midden van onzen
waterplas, nog een hoogst merkwaardig diertje rondsluipen. Het is één
der kleinere kreeftachtige schaaldieren: de ~kieuwpoot~ (_Apus
productus_), fig. 2, een dier, dat 3-7 centim. lang is, tot de
„~bladpootigen~” behoort en bruin van kleur is. Van boven is het met een
breede, schildvormige schaal bedekt, waaronder een aanzienlijk getal:
30-60 paren bladvormige ledematen gelegen zijn, waaraan de kieuwen
vastzitten; daarom verkeeren zij aanhoudend in een trillende beweging,
om versch water voor de ademhaling aan te voeren. Bij het wijfje is het
11e paar pooten in twee borsttaschjes overgegaan, waarin de eitjes
bewaard worden. Mannetjes komen zelden voor en werden eerst later
ontdekt.

Deze dieren kunnen verbazend snel en onstuimig zwemmen en wel op den
rug. Men vindt ze in poelen en moerassen, wel is waar, tamelijk zelden,
doch dan ook in ongelooflijke menigte. Bij ons komen zij in sommige
jaren, vooral in Gelderland en Noord-Brabant, in aanzienlijke massa’s
voor; vooral na hevige regens vindt men ze dan zelfs op de rijwegen en
in de plassen op de straten. De oorzaak is, dat door het vocht de
schijndoode diertjes, die uit de eitjes ontstaan zijn, weer ontwaken.
Bij het uitdrogen der poelen verdwijnen de dieren weer plotseling en
laten alleen de eitjes achter, die zich juist alleen op het droge
ontwikkelen en daar jarenlang levensvatbaar blijven, totdat zij, door
nieuwen watertoevoer, weer tot het leven gewekt worden.

       *       *       *       *       *

De overige bevolking van het watertooneeltje op Plaat III wordt verder
nog slechts uitsluitend gevormd door eenige soorten van slakken, die
zich hier blijkbaar volkomen op haar plaats en uiterst behaaglijk
gevoelen. Daaronder is slechts één ~longslak~ (zie bladz. 16) en wel: de
~barnsteenslak~ of ~amber-horenslak~ (_Succinea_), fig. 1, die dan ook,
zooals wij zien, terecht een plaatsje op het droge, op de bladeren van
een plant boven de oppervlakte van het water, heeft uitgekozen. Zij is
dan ook geen eigenlijke waterslak, behoort zelfs, als longslak, in de
lucht tehuis, doch houdt zich toch bij voorkeur in de nabijheid van het
water op, maakt daarin zelfs dikwijls een uitstapje, om zich op
waterplanten, vooral op de bladeren van het pijlkruid, neer te zetten.
De naam is afgeleid van het doorschijnende, barnsteen- of ambergele
huisje. Er is een soort van dit geslacht (_Succinea oblonga_) die ook
wel in ons land voorkomt en tot de echte aardslakken behoort, elders
zelfs tot hoog in het gebergte trekt, in de buurt van bergbeekjes.

Overigens vinden wij op de Plaat nog slechts ~tweeslachtige slakken~
(zie bladz. 16). Op den voorgrond liggen, op den modderigen bodem, drie
fraaie exemplaren van de ~gewone schijfhoren~ (_Planorbis corneum_),
fig. 8, waarvan wij een familielid reeds vroeger op Plaat II ontmoet
hebben. De hier afgebeelde is de grootste en fraaiste--en tevens de
meest voorkomende--van onze schijfhorens of „~posthorentjes~” en zij
bereikt niet zelden een middellijn van 3 centim. Zij houdt zich bijna in
alle stilstaande wateren in groote menigte op en klimt ook gaarne tegen
waterplanten omhoog. De horen bestaat uit 5 of 6 zeer gezwollen
windingen, waarvan de laatste een weinig wijder uitloopt en in een vrij
grooten schelpmond eindigt. Het huisje is tamelijk dik en stevig, met
duidelijke dwarsstrepen; de kleur is olijfgroenachtig bruin van boven en
van onderen geel of rossig, soms bijna wit.

Nog grooter, ja zelfs de grootste van al onze, in het water levende,
slakken en een reus onder zijn familieleden, is de algemeen in onze
slooten voorkomende en zeker aan weinigen onzer lezers onbekende,
~gewone poelslak~ (_Limnaea stagnalis_), waarvan in fig. 4 en 6 een paar
exemplaren afgebeeld zijn. De voelers, slechts twee in getal, zijn hier
zeer dik, niet rond en voor intrekking vatbaar, doch driehoekig van
vorm; aan hun basis liggen, boven op den kop, dicht bij elkaar, twee
groote oogen. De horen is rechts gewonden, langwerpig eivormig, met 5
tot 8 omgangen of windingen, waarvan de laatste zeer groot is en wel ²⁄₃
van den geheelen horen beslaat; deze is 6-7 centim. lang, loopt puntig
uit en heeft een grooten mond. De wand van het huisje is dun, eenigszins
doorschijnend, hoornkleurig of vaalbruin, met duidelijke strepen.

De dieren kruipen zoowel over den bodem, als tegen waterplanten naar
boven en dikwijls hangen zij ook, op een eigenaardige wijze, met de
kruipzool van den voet, onmiddellijk aan de oppervlakte van het water,
terwijl het huisje naar beneden hangt en zoo ziet men ze ook wel langs
den waterspiegel voortglijden. Waarschijnlijk kan de slak lucht van hare
ademholte uitpersen, waardoor zij specifiek zwaarder wordt en naar
beneden zinkt, en omgekeerd door de lucht in de ademholte te doen
uitzetten, deze opblazen en daardoor omhoog stijgen. Daar zij ook in de
lucht kan ademen, verlaat zij gaarne van tijd tot tijd het water, om op
vochtige weilanden een poos rond te dolen en te zien, wat daar van haar
gading is. De eitjes worden, als een soort van kuit, in samenhangende,
wormvormige snoeren op de bladeren van planten of andere voorwerpen in
het water gelegd (zie fig. 5). Uit de eitjes ontsnappen larven, die
zich, met behulp van trilharen, vrij snel in het water ronddraaien.

De twee kleine slakjes, die wij, in de buurt van de groote poelslakken,
op waterplanten zien zitten, zijn een paar ~blaashorenslakken~ (_Physa
fontinalis_), fig. 3 en 7, die een dun, eirond, glad en gezwollen huisje
hebben, met slechts vier windingen, waarvan de laatste zeer groot is en
wel ³⁄₄ van de geheele hoogte van den horen inneemt. De kleur is licht
hoorngeel en het huisje is links gewonden. De rand van den mantel is
hier franje-achtig uitgetakt en kan over den rand van den horen
omgeslagen worden. Deze soort van blaasslak leeft ook wel in bronnen of
beekjes en wordt daarom ook wel ~bron-blaashoren~ genoemd.

Ten slotte ligt onderaan, rechts in den hoek van de plaat, nog een leeg
huisje van een ~moerashoren~ (_Paludina_), fig. 13, waarover wij reeds
op bladz. 18 gesproken hebben.

[Afbeelding: IV.]




PLAAT IV.

LEVEN EN BEDRIJF IN VIJVERS EN ZACHT VLIETENDE WATEREN.


Hier worden wij nogmaals verplaatst in het gebied van het zoete water,
in vijvers of zachtvlietende beekjes, waar zich het leven en bedrijf van
zeer uiteenloopende diervormen weer op interessante wijze afspelen.

Reeds dadelijk valt ons oog op een hoogst zonderling gebouwd wezentje,
dat, in den linker bovenhoek van onze waterpartij, tusschen waterplanten
rondzwemt (fig. 1). Dit is weer een vertegenwoordiger van de
kreeftachtigen of schaaldieren en wel: een lid van de familie der
=kieuwpootigen=, waarvan wij, op bladz. 3 reeds een nabestaande ontmoet
hebben. De ~kieuwpoot~ van fig. 1 behoort tot het geslacht _Branchipus_,
en heeft een zachte huid, zonder schaal of schild, is zeer langwerpig
van vorm, melkwit van kleur en bezit een duidelijken kop, met twee
samengestelde, gesteelde oogen en twee paar sprieten. Het achterlijf
draagt geen ledematen en eindigt in twee vertakte, beweegbare
aanhangsels. Aan het kopborststuk daarentegen bezit het dier, in
volwassen staat, niet minder dan 11 paar roeipooten, waaraan van boven
de kieuwzakjes bevestigd zijn.

Het is een zeer curieus gezicht, als men het diertje zich door het water
ziet voortroeien; het licht dan achtereenvolgens al de paren kieuwpooten
op en doet daarbij onmiddellijk aan een miniatuur raderstoombootje
denken. Aan de buitenzijde van de beide voorste borstringen bevindt zich
een zakvormige broedruimte voor de eitjes en uit deze ontwikkelt zich
eerst een larve met slechts 3 paren pooten. Bij elke volgende vervelling
ziet deze echter het aantal harer pooten toenemen. Het diertje leeft in
stilstaande zoete wateren en komt dikwijls zelfs in menigte voor in
waterplassen, die door de zomerregens op kleiwegen gevormd worden.

In fig. 5 zien wij nog een ander schaaldier, welks aanwezigheid men hier
in den waterplas zeker allerminst zou verwachten en dat men misschien
tusschen dit gezelschap van echte waterdieren als toevallig verdwaald
zal beschouwen. Het is namelijk, gelijk wij dadelijk op het oog reeds
zien, één van die diertjes, welke antwoorden op den onkieschen naam van
„pissebedden”, en wel: de ~zoetwater-pissebed~ (_Asellus aquaticus_).
Zij komt in al onze slooten en vijvers algemeen voor en is dus de naaste
verwante van onze oude, getrouwe kelderpissebed of steenmot. En als men
de levensgeschiedenis van deze laatste kent, dan heeft ook de
aanwezigheid van haar nabestaande in het water niets onbegrijpelijks
meer.

Men wete namelijk--hoewel velen het nauwelijks zullen kunnen
gelooven--dat onze gewone pissebed eigenlijk niets anders is dan een
kreeftachtig schaaldier. Als zoodanig herkent men haar, bij nadere
beschouwing, dan ook werkelijk door haar vrij harde huid, de twee paren
sprieten, het groot aantal ledematen en .... door hare ademhaling door
~kieuwen~, bestaande uit vliezige plaatjes, waarin de ledematen van het
achterlijf vervormd zijn. Zoo hebben wij hier dus te doen met een
landdier, dat door kieuwen ademt, als ’t ware een kreeft op het droge,
een zeer curieus geval dus, maar dat volkomen begrijpelijk wordt, als
wij weten, dat ook de keldermot oorspronkelijk--lang en lang geleden, in
vóór-wereldlijke tijden--insgelijks een echte bewoner van het water was,
die eerst later, uit nood gedrongen, zijn eigenlijk element verliet en,
om zijn bestaan te redden, tegen wil en dank het land voor lief heeft
genomen, maar daar dan nu ook wel eenigszins zit als een visch op het
droge. Vandaar juist, dat hij elke omgeving, die maar eenigszins droog
is, angstvallig vermijdt en het liefst vertoeft in vochtige, met
waterdamp bezwangerde ruimten, waar zijn kieuwen vochtig blijven, dus in
kelders, onder vochtige steenen, in bloempotten enz. En brengt hij eens,
bij hooge uitzondering, een vluchtig bezoek aan onze gangen of kamers,
dan geldt dit ook als een zeldzaamheid, als een bewijs van vochtigheid
der lucht, hetgeen hem een plaats heeft verleend onder de tallooze
voorspellers van nat weer.

Doch nu zal men er zich niet langer over verwonderen, dat de pissebed
van fig. 5, die haar familielid, bij den gewichtigen stap van het water
naar het land, niet is gevolgd, zich in onzen vijver volkomen op haar
gemak gevoelt. Daar is zij juist in haar element en, daar zij de edele
zwemsport niet beoefent, doch op haar beenen door de wereld moet gaan,
maakt zij daar zelfs groote wandelingen over den bodem en tusschen de
waterplanten, want zij beweegt zich zeer gemakkelijk en snel.

Het diertje is groenachtig bruin van kleur en hoogstens 1,5 centim.
lang; de binnenste sprieten zijn zeer groot en de pooten aan de
achterste leden zijn grooter dan die aan de voorste. Van de keldermot
onderscheidt zich de zoetwater-pissebed verder nog door een langwerpiger
lichaam en door de kortere ringen van het achterlijf, waarvan alleen de
laatste zeer groot en schildvormig is. Doch ook zij heeft--zelfs nog
meer dan haar familielid in den kelder--een heiligen afkeer van alles,
wat naar droogte zweemt. Als dus in den zomer de slooten uitdrogen,
graaft zij zich zoo spoedig en zoo diep mogelijk in het slijk, om
gunstiger tijden af te wachten en bij den terugkeer van het water tot
een nieuw en beter leven te ontwaken. Hetzelfde doet zij in den winter
tot het houden van een winterslaap. Ten slotte nog iets bijzonders van
dit dier; het draagt zijn hart, althans volgens onze begrippen,
volstrekt niet op de rechte plaats of ten minste in een minder
gebruikelijk lichaamsdeel, namelijk: in het achterlijf.

       *       *       *       *       *

Evenmin als pissebedden, zou men, hier in den waterplas, spinnen
verwachten en toch zien wij in fig. 3 een lid van deze klasse der gelede
dieren druk in de weer, namelijk: de ~waterspin~ (_Argyroneta
aquatica_), die algemeen in stilstaande of zwak stroomende wateren in
ons land voorkomt. Zij verraadt, in alle opzichten, door haar uiterlijk,
de familietrekken der spinnen en wel: ~vier~ paren pooten, bevestigd aan
het, uit kop en borst vergroeide ~kopborststuk~, het dikke achterlijf,
dat van achteren van ~spinklieren~ voorzien is, waaruit een vocht
afgescheiden wordt, dat in het water tot „spindraden” verhardt, en
verder nog door het gemis van sprieten, doch het bezit van twee paren,
tot monddeelen of kaken vervormde pooten: de ~kaaksprieten~, waarin een
giftklier uitmondt. Dan bezit het dier, zooals alle spinnen, vier paren
enkelvoudige oogen, die aan den voorrand van het kopborststuk geplaatst
zijn en wel: 6 vooraan in een boog en het vierde paar binnen dien boog.

De waterspin is 14 millim. lang, roodbruin van kleur, heeft een
langwerpig, gesteeld achterlijf en donkerbruine, sterk behaarde pooten.
Zij zwemt met den buik naar boven, die onder water, evenals het onderste
gedeelte van het borststuk, kwikzilverachtig glinstert, tengevolge van
de luchtlaag, die aan de talrijke haren van het achterlijf blijft
vasthechten.

De spinnen ademen echter door ~longen~ en het zijn dus feitelijk
~luchtdieren~. Het zijn dan ook alleen bijzondere bezigheden, die deze
spin in het water doen vertoeven; in weerwil daarvan is en blijft het
echter een echt luchtdier, dat, voor de ademhaling, steeds met de
buitenlucht voeling moet houden en telkens naar de oppervlakte moet
terugkeeren. Vooreerst zoekt zij haar voedsel hoofdzakelijk in het water
en overmeestert daar haren buit, uit allerlei waterinsekten en
zoetwaterkreeftjes bestaande, door flink te zwemmen en behendig tegen
waterplanten op te klimmen. Daarbij beschikt zij steeds over een
voldoenden voorraad aan lucht, die zij van de oppervlakte, tusschen de
haren van haar lichaam, ook in de buurt van de longen, heeft meegevoerd.

Maar bovendien heeft deze spin in het water nog een ander interessant
werkje te verrichten, dat in verband staat met de zorg voor de
nakomelingschap. Waterspinnen zijn niets meer of minder dan fabrikanten
van duikerklokken. Van haar spindraden vervaardigt het dier, onder
water, een nest van dicht weefsel, zoo groot als een half duivenei, dat
een ronden vorm heeft en van onderen open is; het wordt aan waterplanten
vastgesponnen (zie fig. 3_a_). Van onderen kan er echter geen water
indringen, want het wordt, evenals een duikerklok, geheel met lucht
gevuld, waartoe het dier telkens naar boven klimt en van boven de
wateroppervlakte lucht meevoert, die in de klok van de haren, door
middel van de achterpooten, afgestreken wordt.

In het bovenste verwulf van deze duikerklok wordt dan een warm nestje of
cocon gemaakt, dat helder wit is als sneeuw en er uitziet als watten.
Daarin worden de eitjes gelegd, welke door de moeder met veel zorg
bewaakt worden, want zij verjaagt nadrukkelijk allerlei kleine
waterroovers, die hun zinnen op een paar van de verleidelijke eitjes
gezet hebben. Daar de lucht in de klok dikwijls ververscht moet worden,
spint zij, ten einde dit snel en gemakkelijk te kunnen doen, van stengel
tot stengel draden naar de oppervlakte, die zij als ladder gebruikt en
waarover zij zeer snel voortglijdt.

Welk een rijk vernuft en hoeveel verstandig overleg zetelt er in het
kleine zenuwknoopje, dat in den kop van de spin de rol van onze hersenen
vervult! Op alle omstandigheden, die aan haar kleinen schade zouden
kunnen toebrengen, wordt zorgvuldig acht geslagen, in alle noodige
reparaties van het kunstwerk weet zij op voorbeeldige wijze te voorzien.
En wat ons hier vooral aangenaam aandoet, dat is de goede harmonie, die
bij dit alles tusschen de beide echtelieden: spinneman en spinnevrouw,
blijft bestaan. En dit is een zaak, die anders in de spinnenwereld veel
te wenschen overlaat; de verhouding is daar dikwijls zeer gespannen en,
tot schande van den man, moeten wij erkennen, dat hier de vrouw het heft
in handen heeft. Wat meer zegt: bij onze gewone kruisspin, die in haar
web aan de tuinschutting zit, gebeurt het niet zelden, dat het veel
kleinere mannetje--en dat nog wel in den bruidstijd, als hij zijn
huwelijksaanzoek komt wagen--eenvoudig door het groote en steeds
hongerige wijfje wordt opgeslokt.

Bij de waterspin zijn de verhoudingen van den echt vrij wat
vriendschappelijker, waarschijnlijk ook daardoor, dat hier, tegen den
regel in, het mannetje wat meer „mans” en grooter is, en zich dus niet
alles van zijn wederhelft laat welgevallen, hetgeen in elk geval meer
respekt afdwingt. En zoo zien wij dan ook, dat, hoewel het voornamelijk
het wijfje is, dat de werkzaamheden aan het nest verricht, zij daarbij
toch door haren echtvriend trouw wordt bijgestaan. Toch schijnt ook hier
moeder de vrouw in geestelijk opzicht veel hooger te staan: manlief is
met den besten wil bezield, maar hij is minder bedeeld met vernuft en
overleg, waardoor hij meestal in den weg loopt en de vrouw hem het werk
uit handen neemt.

Ter linkerzijde van de waterspin kronkelt zich weer één dier
bloeddorstige ringwormen, die in den vijver zijn spel drijft met het
vervolgen van zijn buit: slakken, kikkerlarven enz., van wier bloed hij
leeft (fig. 2). Ditmaal hebben wij nu te doen met den echten,
~medicinalen bloedzuiger~ (_Hirudo medicinalis_), die, zooals reeds op
bladz. 8 vermeld werd, gekenmerkt is door het geringde lichaam, de drie
halfcirkelvormige, scherp getande ~kaakplaten~ in den mond, die in den
voorsten zuignap ligt, en door het bezit van 5 paar oogen. Met de
kaakplaten zaagt het dier bij zijn slachtoffer de huid open, waardoor
ook de bloedvaten geopend worden en door den zuignap het bloed uit de
wond wordt gezogen. Daarbij zwelt het lichaam, dat zich sterk kan
uitzetten, verbazend sterk op, zoodat het somtijds driemaal de normale
dikte bereikt. Want de slokdarm eindigt in een kolossale maag, die
bovendien nog van talrijke zijdelingsche, zakvormige blinde aanhangsels
voorzien is. Voor die buitengewone gulzigheid kunnen echter verzachtende
omstandigheden gepleit worden; het dier moet namelijk groote
hoeveelheden bloed verzamelen voor de tijden van nooddruft, daar het
soms maandenlang moet vasten, als de gelegenheid tot bloeduitzuigen zich
niet voordoet.

De kleur van den medicinalen bloedzuiger is groen, min of meer naar het
bruine overhellend, en over beide zijden van den rug loopen drie smalle,
overlangsche gele banden. De buikzijde is afgeplat en het lichaam loopt
naar voren en naar achteren smaller toe. Het dier komt, vooral in
Frankrijk en Hongarijë, in zoet water voor en wordt bij ons wel in
vijvers of bakken gekweekt voor het gebruik in de geneeskunde, om
overvloedig bloed bij de patiënten weg te zuigen. Daar echter de
tegenwoordige menschheid niet veel over een overmaat van bloed te klagen
heeft, doch integendeel een groot percentage juist aan bloedarmoede
lijdt, zoodat men er meer op uit is, om haar meer bloed te verschaffen,
is die toepassing van de bloedzuigers, en dus ook het kweeken van die
dieren, sterk verminderd. Voor het vangen gaan mannen met bloote beenen
in de kweekvijvers en men grijpt de dieren dan, zoodra als zij zich op
de huid zetten, of men brengt ook wel doode dieren in het water, waarop
zij zich vastzetten. In den zomer boren de wijfjes zich in de aarde aan
den oever en leggen daar eieren.

       *       *       *       *       *

Op den bodem van onzen vijver ligt, op den voorgrond, nog een worm, die
tot een geheel andere klasse behoort, namelijk tot de, reeds op bladz. 8
genoemde, =draadwormen=. Het is de ~koordworm~ (_Gordius aquaticus_),
fig. 7, die zoowel in ondiepe stilstaande, als in zwakvlietende wateren
gevonden wordt. Dit dier heeft inderdaad veel van een dun koord, vooral
het mannetje is zeer lang (dikwijls tot 1 meter) en dun (1 millim.), het
wijfje is kleiner. Het lichaam is bruin of geelachtig van kleur, loopt
naar voren langzaam dunner uit en het dier ligt gewoonlijk, zooals wij
in de figuur zien, op den bodem tot een kluwen opgerold. Het zijn
vreemdsoortige wezens, die noch darmkanaal, noch aarsopening bezitten,
zoodat de mond dadelijk in de lichaamsholte uitkomt.

Niet minder merkwaardig is de levensgeschiedenis van den koordworm.
Alleen het volwassen dier leeft vrij in het water; in zijn jeugd leeft
het parasietisch in andere waterdieren. Uit de eitjes, die in snoeren
in het water gelegd worden, komen zeer kleine jongen van zonderlingen
vorm; het voorste gedeelte van hun lichaam is cylindervormig, met een
dubbelen krans, ieder van 6 haakjes, op de plaats van den mond en
tusschen deze bevindt zich een hoornachtige slurf; het achterlijf
eindigt in een dunnen staart. Deze larven boren zich, met hun slurf en
haakjes, in het lichaam van waterinsekten, spinnen en schaaldieren, waar
zij zich in de spieren vastzetten en inkapselen--op de wijze van de
trichinen bij het varken--en daar een toestand van rust doorleven.
Worden nu deze waterdieren, met de ingekapselde larven, door een visch
of roofkever verslonden, dan ontwikkelt zich, eerst in het darmkanaal
van deze „gastheeren” tegen wil en dank, het geslachtsrijpe dier, dat
daarna dit gastvrije oord verlaat, in het water volwassen wordt en weer
eieren legt.

       *       *       *       *       *

Van de afdeeling der =weekdieren= treffen wij in onzen vijver nog een
=schelpdier= en eenige =slakken= aan.

Van het eerstgenoemde zien wij, in het midden, twee prachtige exemplaren
van de ~rivier~- of ~stroommossel~ (_Unio pictorum_), fig. 8, meestal
„~verfmossel~” genoemd, omdat de groote schelpkleppen vroeger wel door
de schilders gebruikt werden. Deze schelpen komen bij ons overal in
zacht stroomend water, beken en rivieren voor; zij hebben dikwijls een
lengte van 8 tot 10 centimeters en de schaal is langwerpig ovaal,
tamelijk stevig en dik, en van achteren voorzien van een sterken, langen
en rechten slotband. De kleur der schelp is licht geelachtig groen, met
ongelijke bruinachtige dwarsbanden. De binnenzijde van de schelp is
bedekt met een fraaie, glinsterende paarlemoerlaag en daaraan zijn twee
sterke sluitspieren bevestigd, waarvan de spierindruksels, evenals de
indruk van den mantel, op de binnenzijde duidelijk te zien zijn en
waarmede het dier de beide kleppen met geweld op elkaar kan doen
sluiten. Eigenlijke sipho’s (zie bladz. 14) zijn niet voorhanden, maar
de mantel is, in de buurt van de kieuwstreek, dicht bij de
uitstroomingsopening, van talrijke franje-achtige aanhangsels voorzien,
die aldaar een soort van adembuis vormen.

Als de eitjes gelegd zijn, gaan deze niet dadelijk naar buiten, doch
verschuilen zich eenigen tijd tusschen de plooien van de kieuwen, waar
zij zich ontwikkelen. Na een zekeren tijd worden de, nog weinig
ontwikkelde, larven naar buiten verwijderd, doch ook dan kiezen zij nog
niet op eigen hand het vrije sop, doch hangen zich, door middel van de
byssusdraden (zie bladz. 15), aan visschen op, waarmede zij gratis uit
spelevaren gaan, tot zij een verdere gedaanteverwisseling hebben
ondergaan en zich, na eenige maanden, naar beneden laten vallen, om daar
verder tot volwassen mossels uit te groeien.

       *       *       *       *       *

Eindelijk zien wij, onder de bevolking van den vijver, nog eenige
=slakken=, allen, behalve die van fig. 6, tweeslachtigen, die dus ook
boven de oppervlakte van het water kunnen ademen (zie bladz. 16). Het
zijn drie soorten van ~poelslakken~, waarvan wij reeds op plaat III
(bladz. 41) een bekende soort ontmoet hebben.

Hier hebben wij vooreerst, op een kluwen van dooreen gegroeide planten,
de ~moeras-poelslak~ (_Limnaea palustris_), fig. 4, die een langwerpig
eirond huisje, met 6-7 omgangen heeft, waarvan de laatste zeer groot is,
terwijl de top zeer puntig uitloopt. Het horentje is dun, doch stevig,
half doorschijnend, van een bruine of vaal hoornachtige kleur en is
bedekt met afgebroken ingedrukte dwarsstrepen. Deze slak verlaat het
water slechts zelden, terwijl de verwante familieleden der poelslakken,
zooals wij op bladz. 42 zagen, gaarne van tijd tot tijd op het land
vertoeven. Fig. 10 stelt een ander familielid voor: de ~oorvormige
poelslak~ (_Limnaea auricularia_), aldus genoemd naar den grooten,
